12月13日 ( 土 ),,,
あべ しんぞう,,,
安倍 晋三総裁,,,
17:45～,【大阪府】 中山 やすひで ( 4区 ),地下鉄緑橋駅前,街頭演説会
ありむら はるこ,,,
有村 治子女性活躍担当大臣,,,
開始時間,候補者,演説場所,用務
09:00～,【岩手県】 高橋 ひなこ ( 1区 ),盛岡市中央通り1丁目交差点日影門緑地,街頭演説会
09:40～,【岩手県】 高橋 ひなこ ( 1区 ),"盛岡NANAK前
 （ 盛岡市中ノ橋通1-6-8 ）",街頭演説会
やまたに えりこ,,,
山谷 えり子国家公安委員長,,,
開始時間,候補者,演説場所,用務
13:00～,【長野県】 むたい 俊介 ( 2区 ),"JAながの豊野町支所
 （ 長野市豊野町豊野865-1 ）",
14:30～,【長野県】 小松 ゆたか ( 1区 ),旧山翠楼前（小布施町営松村駐車場付近）,街頭演説会
こいずみ しんじろう,,,
小泉 進次郎復興大臣政務官,,,
開始時間,候補者,演説場所,用務
11:45～,【東京都】 松本 洋平 ( 19区 ),国立駅南口ロータリー,街頭演説会
12:30～,【東京都】 小田原 きよし ( 21区 ),立川駅北口伊勢丹前,街頭演説会
14:00～,【埼玉県】 村井 ひでき ( 1区 ),浦和駅西口,街頭演説会
14:50～,【埼玉県】 牧原 ひでき ( 5区 ),大宮駅西口,街頭演説会
16:00～,【東京都】 辻 清人 ( 2区 ),"辻清人事務所前
 （ 中央区日本橋小綱町10-7 ）",街頭演説会
17:00～,【千葉県】 さいとう 健 ( 7区 ),南流山駅北口,街頭演説会
18:00～,【千葉県】 小林 たかゆき ( 2区 ),津田沼駅南口,街頭演説会
19:00～,【千葉県】 秋本 まさとし ( 9区 ),都賀駅東口ロータリー,街頭演説会
たなはし やすふみ,,,
棚橋 泰文幹事長代理,,,
開始時間,候補者,演説場所,用務
10:30～,【東京都】 松本 洋平 ( 19区 ),西武新宿線「花小金井」駅北口「いなげや」前,街頭演説会
18:00～,【東京都】 小田原 きよし ( 21区 ),JR「立川」駅北口,街頭演説会
はやし よしまさ,,,
林 芳正前農林水産大臣,,,
開始時間,候補者,演説場所,用務
18:30～,【香川県】 平井 たくや ( 1区 ),"JA前田支店
 （ 高松市前田西町86-1 ）",個人演説会
19:30～,【香川県】 平井 たくや ( 1区 ),"JA林支店
 （ 高松市林町351-4 ）",個人演説会
12月1日 ( 月 ),,,
たにがき さだかず,,,
谷垣 禎一幹事長,,,
開始時間,候補者,演説場所,用務
19:00～,【京都府】,"パルティール京都
 （ 京都府宇治市宇治樋ノ口88 ）",演説会
11月30日 ( 日 ),,,
あべ しんぞう,,,
安倍 晋三総裁,,,
開始時間,候補者,演説場所,用務
10:10～,【神奈川県】,たまプラーザ駅北口,街頭演説会
12:45～,【神奈川県】,小田急本厚木駅北口,街頭演説会
14:30～,【神奈川県】,JR鎌倉駅東口ロータリー,街頭演説会
16:00～,【神奈川県】,相鉄二俣川駅北口,街頭演説会
17:00～,【神奈川県】,小田急新百合ヶ丘駅南口デッキ上,街頭演説会
たにがき さだかず,,,
谷垣 禎一幹事長,,,
開始時間,候補者,演説場所,用務
11:20～,【北海道】,"町村信孝事務所
 （ 厚別区厚別中央3条5-8-20 ）",事務所激励
11:30～,【北海道】,"高木宏壽事務所前
 （ 豊平区月寒中央通5-1-12 ）",街頭演説会
13:10～,【北海道】,"札幌パルコ前
 （ 中央区南1条西3-3 ）",街頭演説会
13:55～,【北海道】,"吉川貴盛事務所
 （ 北区麻生町9-1-8 ）",事務所激励
14:15～,【北海道】,手稲駅北口,街頭演説会
15:45～,【北海道】,"空知農業会館前
 （ 岩見沢市5条西5丁目 ）",街頭演説会
ほそだ ひろゆき,,,
細田 博之幹事長代行,,,
開始時間,候補者,演説場所,用務
17:00～,【新潟県】,"柏崎産業文化会館
 （ 柏崎市駅前2-2-45 ）",街頭演説会
11月29日 ( 土 ),,,
あべ しんぞう,,,
安倍 晋三総裁,,,
開始時間,候補者,演説場所,用務
12:00～,【千葉県】,JR京葉線稲毛海岸駅前,街頭演説会
12:40～,【千葉県】,JR津田沼駅北口,街頭演説会
14:00～,【千葉県】,JR市川駅北口,街頭演説会
14:50～,【千葉県】,JR松戸駅西口,街頭演説会
15:50～,【千葉県】,JR柏駅東口デッキ,街頭演説会
16:45～,【千葉県】,"ダイエー新松戸店前
 （ 松戸市新松戸3-2-2 ）",街頭演説会
たにがき さだかず,,,
谷垣 禎一幹事長,,,
開始時間,候補者,演説場所,用務
14:10～,【大阪府】,"北区役所前
 （ 北区扇町2- 1-27 ）",街頭演説会
15:55～,【大阪府】,近鉄針中野駅,徒歩遊説
16:35～,【大阪府】,"ザ・グランド・ティアラ
 （ 浪速区敷津西2-1-2 ）",街頭演説会
11月28日 ( 金 ),,,
あべ しんぞう,,,
安倍 晋三総裁,,,
開始時間,候補者,演説場所,用務
13:00～,【大分県】,"竹町ドーム広場前
 （ 大分市中央町1丁目 ）",街頭演説会
17:30～,【東京都】,新宿駅西口前,街頭演説会
たなはし やすふみ,,,
棚橋 泰文幹事長代理,,,
開始時間,候補者,演説場所,用務
14:00～,【埼玉県】,"サイサンビル８階
 （ 大宮区桜木町1-11-5 ）",街頭演説会
19:30～,【埼玉県】,"越谷市コミュニティセンター
 （ 越谷市南越谷1-2876-1 ）",演説会
11月26日 ( 水 ),,,
あべ しんぞう,,,
安倍 晋三総裁,,,
開始時間,候補者,演説場所,用務
16:20～,【北海道】,"パルクアベニューカワトク前
 （ 盛岡市菜園1-10-1 ）",街頭演説会
